book_id,user_id,user_rating
4833,3466,0
590,3466,5
4264,3453,5
3361,3453,4
4535,3453,0
518,3466,4
3781,3453,0
3190,3466,0
3147,3466,1
225,3453,5
3035,3466,1
99,3466,1
3594,3466,1
4971,3466,0
1381,3466,0
3099,3466,1
45,3466,0
3269,3466,3
2786,3466,5
4484,3466,1
3042,3466,4
2865,3453,1
1061,3466,3
883,3466,1
847,3466,0
84,3466,1
4222,3466,5
4414,3466,5
239,3466,0
1964,3453,1
3571,3453,5
1847,3453,4
1334,1689,3
4885,1689,3
1831,1689,2
4868,2215,5
1940,2215,0
2491,2215,5
15,397,0
3196,397,3
61,397,5
3769,397,5
4540,397,3
3389,397,3
3034,3453,2
822,3453,5
993,295,4
3575,295,0
4931,703,1
1622,703,0
540,703,3
4968,703,5
276,3453,3
1583,703,5
4208,295,3
1748,295,0
91,295,2
1618,295,2
1890,295,1
3828,3430,0
2089,703,4
4667,703,3
2884,703,0
766,703,5
2390,703,1
3913,703,0
1127,703,5
4203,703,4
1577,703,3
4772,703,0
322,703,0
2984,703,5
3101,703,0
888,295,0
3744,295,5
4833,3421,3
590,3453,0
4264,3453,3
3361,3115,3
4535,3115,2
518,3115,1
3781,1460,5
3190,2689,2
3147,2689,2
225,3229,2
3035,3229,0
99,3229,1
3594,3229,2
4971,3426,1
1381,3426,1
3099,3426,1
45,3426,0
3269,3426,4
2786,3426,3
4484,3229,5
3042,3426,4
2865,3426,0
3174,3426,0
4389,3426,5
4923,3426,2
1570,3426,5
2298,3426,1
7,3426,4
479,3426,0
2685,3426,3
3574,1482,0
145,3468,5
1369,3468,2
1505,3468,5
1430,3468,1
2205,3468,4
1143,3468,4
554,3468,0
3694,3468,4
3086,3468,1
2723,3468,1
3075,3468,1
4324,3468,4
119,3468,4
2640,1083,0
93,3461,2
1337,3461,1
448,3461,1
4031,3461,5
687,3461,1
2840,3461,2
2709,3461,1
4365,3461,5
2181,3461,5
4758,3461,2
107,3470,4
1963,3470,1
1186,3470,0
433,3470,3
2276,3470,2
3142,3470,3
686,3470,1
2441,3470,4
3549,3470,0
2307,3470,2
690,3470,2
3329,3470,1
1545,3470,5
2295,3470,3
4115,3470,0
3207,3470,4
555,2549,0
2890,3470,5
2637,3470,4
4004,2549,1
2846,3470,2
3815,3470,1
2526,3470,3
196,3470,4
3214,3470,4
2605,3470,5
3677,330,1
4249,3470,3
2930,3470,4
2458,3470,2
3757,3470,2
104,3470,4
1615,3470,5
2948,3470,5
2459,3221,3
3697,3221,1
471,3221,1
678,3470,5
2140,3461,0
354,3461,5
3702,3461,0
4881,3461,0
4062,3461,0
4422,3461,2
1718,3461,1
3351,3461,0
862,3461,3
1197,3461,3
4330,3461,5
3027,3461,4
546,3461,1
4195,3461,3
3951,3471,3
4282,3471,5
4744,3461,0
4902,3471,5
3519,3471,1
4864,3471,0
4882,3471,4
1292,3471,0
4082,3471,1
144,3471,5
4512,3471,5
4581,3471,3
2194,3471,5
1509,3471,5
3295,3471,3
1824,3471,4
563,3471,4
4508,3471,4
3021,3461,0
850,3471,3
1155,3471,1
1309,3471,4
3102,3471,3
1344,3471,5
2510,3471,1
1953,3471,5
3533,3471,2
265,3471,4
1704,3471,3
3544,3471,2
2717,3471,2
4158,3471,5
3103,3471,5
3889,3471,0
430,3471,2
3093,3471,1
2468,3471,3
2187,3471,5
2192,3471,4
2844,3471,0
4205,3471,5
3279,3471,3
1650,3471,1
1812,3471,2
2012,3471,2
4823,3471,2
4780,3471,1
3166,3471,4
1720,3471,3
2048,3471,5
4103,3471,2
2969,3471,0
1113,3471,0
4327,3471,2
1195,3471,1
474,3471,0
2673,3471,4
3786,3471,0
3309,3471,1
4771,3471,3
2967,232,5
831,3471,1
4904,232,1
1191,3471,5
402,2283,2
3062,2283,4
910,3471,0
3901,3471,5
3699,3471,3
1066,3471,1
3943,3471,3
3284,3471,2
3465,3471,3
914,3471,3
3114,3471,1
3717,3471,5
4352,3471,1
3136,3471,1
572,3471,0
3208,3471,3
1985,3471,4
2275,3471,5
3618,2108,0
4378,2474,2
1128,3470,4
4751,3470,3
813,3470,2
93,3470,1
1337,3470,3
448,3470,4
4031,3470,4
687,3470,2
2840,3470,3
2709,3470,3
4365,3470,1
2181,3470,4
4758,3470,2
107,3470,1
1963,3470,0
1186,3470,4
433,3470,5
2276,3470,5
3142,1784,0
686,3470,0
2441,3470,4
3549,3472,3
2307,3472,0
690,3472,4
3329,3472,4
1545,3472,5
2295,3472,4
4115,3472,4
3207,3472,4
555,3472,5
2890,3472,3
2637,3472,1
4004,3472,4
2846,3472,1
3815,3472,2
2526,3472,2
196,3472,0
3214,3472,3
2605,3472,4
3677,3472,2
4249,3472,3
2930,3472,0
2458,3470,3
3757,3470,4
104,3470,4
1615,3470,2
2948,3470,5
2459,3472,4
3697,3472,3
471,3472,4
678,3470,5
2140,3472,3
354,3472,3
3702,3472,5
4881,3472,2
4062,3472,5
4422,3331,0
1718,3472,5
3351,3331,3
862,3331,1
1197,3331,5
4330,3331,5
3027,3472,3
546,3472,3
4195,3331,4
3951,3472,4
4282,3472,3
4744,3472,2
4902,3472,3
3519,3472,5
4864,3472,1
4882,3472,1
1292,3472,4
4082,3472,1
144,3472,5
4512,3472,3
4581,3472,2
2194,3472,5
1509,3472,2
3295,3472,5
1824,1125,4
